,keywords
Massachusetts Institute of Technology (MIT),"mit,independent,coeducational,privately,endowed,university,organized,five,school,architecture,planning,engineering,humanity,art,social,science,management,science,yet,principle,educational,innovation,remains,core,mit,’,educational,philosophy,mit,researcher,forefront,development,artificial,intelligence,climate,adaptation,hiv,cancer,poverty,alleviation,past,mit,research,fuelled,scientific,breakthrough,development,radar,invention,magnetic,core,memory,concept,expanding,universe,edge,campus,merges,various,cambridge,neighborhood,including,kendall,square,one,innovative,square,mile,planet,close,association,industry,research,helped,mit,alumnus,go,launch,30000,active,company,creating,46,million,job,generating,roughly,19,trillion,annual,revenue,wonder,nation,mit,graduate,would,equivalent,10thlargest,economy,world"
Stanford University,"stanford,university,heart,northern,california,’,dynamic,silicon,valley,home,yahoo,google,hewlettpackard,many,cuttingedge,tech,company,founded,continue,led,stanford,alumnus,faculty,nicknamed,“,billionaire,factory,”,said,stanford,graduate,formed,country,would,boast,one,world,’,largest,ten,economy,covering,8180,acre,stanford,one,largest,university,campus,u,18,interdisciplinary,research,institute,seven,school,graduate,school,business,school,earth,energy,environmental,science,graduate,school,education,school,engineering,school,humanity,science,law,school,school,medicine,fast,forward,century,stanford,count,19,nobel,laureate,within,community,regularly,ranked,among,top,three,university,world,nicknamed,“,farm,”,day,horse,roamed,stanford,’,campus,thriving,community,11000,creative,accomplished,people,around,world,nearly,undergraduate,60,per,cent,graduate,student,live,campus,hardly,surprising,student,life,rich,diverse,625,organized,student,group"
Harvard University,"harvard,oldest,higher,education,institution,united,state,widely,regarded,term,influence,reputation,academic,pedigree,leading,university,u,also,world,also,home,largest,academic,library,system,world,18,million,volume,180000,serial,title,estimated,400,million,manuscript,item,10,million,photograph,freshman,student,live,one,dormitory,harvard,yard,prime,location,eat,historic,picturesque,annenberg,dining,hall,harvard,student,active,around,beyond,campus,400,official,student,society,including,extracurricular,cocurricular,athletic,opportunity,whether,playing,field,harvard,stadium,fostering,entrepreneurial,activity,harvard,innovation,lab,writing,editing,daily,newspaper,harvard,crimson,student,life,rich,rewarding,experience,university,regularly,ranked,number,one,world,consistency,charttopping,performance,show,success,yet,breed,complacency"
University of Oxford,"university,oxford,oldest,university,englishspeaking,world,actually,ancient,founding,date,unknown,–,though,thought,teaching,took,place,early,11th,century,university,oxford,main,campus,building,facility,instead,scattered,around,medieval,city,center,college,distinctive,character,tradition,often,dating,back,century,college,selfgoverning,institution,student,usually,apply,directly,four,academic,division,within,oxford,university,humanity,mathematical,physical,life,science,medical,science,social,science,university,’,particular,strength,science,ranked,number,one,world,medicineoxford,alumnus,network,250000,individual,including,120,olympic,medalist,26,nobel,prize,winner,seven,poet,laureate,30,modern,world,leader,including,bill,clinton,aung,san,suu,kyi,indira,ghandi,26,uk,prime,minister"
California Institute of Technology (Caltech),"california,institute,technology,caltech,worldrenowned,science,engineering,research,education,institution,located,pasadena,california,around,11,mile,northeast,downtown,los,angeles,caltech,high,research,output,well,many,highquality,facility,jet,propulsion,laboratory,owned,nasa,caltech,seismological,laboratory,international,observatory,network,’,among,small,group,institute,technology,united,state,primarily,devoted,teaching,technical,art,applied,science,fiercely,competitive,admission,process,ensures,small,number,gifted,student,admittedcaltech,also,offer,excellent,opportunity,study,performance,music,theater,visual,art,activity,play,vital,role,realizing,caltech,’,mission,role,realizing,institute,mission,educating,outstanding,student,become,creative,member,society,providing,touch,grandeur,athenaeum,stately,building,center,campus,member,go,formal,informal,dining,meeting,rendezvous,private,party,balance,caltech,rigorous,academic,curriculum,activity,promote,personal,development,ensures,time,spent,student,formative,invaluable,staging,post,successful,career,although,may,lack,reputation,ivy,league,university,like,oxford,cambridge,caltech,undoubtedly,one,best,university,world,fact,reflected,university,ranking,regularly,single,technology,engineering,school,’,key,academic,strength"
ETH Zurich (Swiss Federal Institute of Technology),"eth,zurich,one,world,leading,university,science,technology,known,cuttingedge,research,innovation,established,1855,swiss,federal,polytechnic,school,century,half,later,university,count,21,nobel,laureate,2,field,medalist,2,pritzker,prize,winner,1,turing,award,winner,alumnus,including,great,albert,einstein,education,eth,zurich,combine,solid,theory,practical,application,degree,program,build,strong,mathematical,foundation,undergraduate,main,teaching,language,german,master,program,doctoral,study,english"
University of Cambridge,"university,cambridge,collegiate,public,research,institution,serf,18000,student,corner,globe,university,cambridge,’,800year,history,make,fourtholdest,university,world,secondoldest,university,englishspeaking,world,cambridge,student,make,20,percent,town,population,older,college,situated,near,city,center,notable,building,give,city,cambridge,unique,character,include,king,college,chapel,history,faculty,building,designed,james,stirling,cripps,building,st,john,college,reputation,academic,excellence,traditional,scholarly,value,university,cambridge,often,rank,among,top,university,world,teaching,research,international,outlook,university,educated,eminent,mathematician,scientist,politician,lawyer,philosopher,writer,actor,head,state,ninetyeight,nobel,laureate,15,british,prime,minister,affiliation,cambridge,student,faculty,alumnus,including,scientist,francis,crick,frederick,sanger"
UCL (University College London),"ucl,diverse,community,freedom,challenge,question,think,differently,community,pursues,academic,excellence,break,boundary,make,positive,impact,real,world,problemsat,heart,ucl,’,mission,research,rated,top,university,uk,research,strength,last,research,excellence,framework,ref,2014,offer,675,postgraduate,taught,research,initial,teacher,education,programme,across,wide,range,discipline,encourage,community,work,across,traditional,subject,boundary,ucls,researchbased,teaching,methodology,mean,research,integrated,many,degree,student,opportunity,make,original,contribution,field,study,ucl,know,student,choose,enter,graduate,study,myriad,reason,deeply,committed,supporting,student,’,aspiration,enhancing,skill,employability,ucl,career,help,student,find,perfect,career,develop,professional,skill,start,business,onetoone,guidance,event,well,variety,career,information,recruitment,networking,event,help,student,improve,knowledge,particular,industry,sector,specific,employer,student,interested,starting,business,ucl,innovation,enterprise,give,expert,advice,practical,support,well,networking,opportunity"
Imperial College London,"ranked,8th,world,q,world,university,rankings®,2021,imperial,college,london,oneofakind,institution,uk,focusing,solely,science,engineering,medicine,business,imperial,offer,education,researchled,exposing,real,world,challenge,easy,answer,teaching,open,everything,question,opportunity,work,across,multicultural,multinational,team,one,distinctive,element,imperial,education,student,join,community,worldclass,researcher,cutting,edge,globally,influential,nature,research,imperial,best,known,’,focus,practical,application,research,–,particularly,addressing,global,challenge,–,high,level,interdisciplinary,collaboration,make,research,effective"
University of Chicago,"university,chicago,private,research,university,based,urban,center,chicago,third,populous,city,united,state,outside,ivy,league,chicago,one,america,’,top,university,hold,topten,position,various,national,international,ranking,beyond,art,science,chicago,glowing,reputation,professional,school,including,pritzker,school,medicine,booth,school,business,harris,school,public,policy,study,university,chicago,alumnus,responsible,development,many,academic,discipline,sociology,economics,law,literary,criticism"
Nanyang Technological University (NTU),"leading,global,university,centred,asia,national,university,singapore,nu,singapore,’,flagship,university,offer,global,approach,education,research,focus,asian,17,faculty,school,across,three,campus,transformative,education,includes,broadbased,curriculum,underscored,multidisciplinary,course,crossfaculty,enrichment,38000,student,100,country,enrich,community,diverse,social,cultural,perspective,nu,take,integrated,multidisciplinary,approach,research,working,partner,industry,government,academia,address,crucial,complex,issue,relevant,asia,world,researcher,nu,’,school,faculty,30,universitylevel,research,institute,centre,research,centre,excellence,cover,wide,range,theme,including,energy,environmental,urban,sustainability,treatment,prevention,disease,common,among,asian,active,ageing,advanced,material,risk,management,resilience,financial,system,university,’,latest,research,focus,use,data,science,optimisation,research,cyber,security,support,singapore,smart,nation,initiative,nu,also,strives,create,supportive,innovative,environment,promote,creative,enterprise,within,community"
National University of Singapore (NUS),"young,researchintensive,nanyang,technological,university,singapore,ntu,singapore,placed,11th,globally,1st,among,world,’,best,young,university,five,consecutive,year,q,university,ranking,ranked,top,university,world,citation,artificial,intelligence,nikkei,elsevier,2017,period,20122016,ntu,embracing,digital,technology,better,learning,living,part,smart,campus,vision,partnership,world,’,leading,technology,company,alibaba,rollsroyce,bmw,volvo,delta,electronics,singtel,many,area,societal,importance,impact,include,artificial,intelligence,data,science,robotics,smart,transportation,computing,personalised,medicine,healthcare,clean,energy,ntu,smart,campus,living,testbed,tomorrow,’,technology,also,frequently,listed,among,world,’,top,15,beautiful,university,campus,57,green,markcertified,equivalent,leedcertified,building,project,comprising,230,building,95,certified,green,mark,platinum"
Princeton University,"princeton,one,oldest,prestigious,university,united,state,founded,1746,moved,current,site,new,jersey,1896,princeton,renowned,spectacular,greenery,campus,architectural,splendor,landmark,building,lewis,library,designed,frank,gehry,student,body,relatively,small,fewer,10000,enrolled,total,international,student,make,12,per,cent,undergraduate,princeton,one,world,’,foremost,research,university,educated,two,u,president,james,madison,woodrow,wilson,distinguished,graduate,include,michelle,obama,actor,jimmy,stewart,david,duchovny,google,chairman,eric,schmidt,apollo,astronaut,pete,conrad,princeton,founded,new,light,presbyterian,provide,training,minister,american,civil,war,college,expanded,curriculum,overhauled,around,turn,20th,century,officially,became,university,famous,graduate,school,opened,today,’,princeton,provides,undergraduate,graduate,education,humanity,social,science,natural,science,engineering,well,offering,number,professional,degree,princeton,’,main,campus,spread,across,500,acre,around,180,building,including,10,library,main,campus,named,one,beautiful,united,state,new,york,’,travelleisure,magazine,princeton,student,live,eat,study,work,leisure,campus,ivy,league,institution,guarantee,accommodation,undergraduate,student,across,four,year,degree,committed,building,diverse,campus,community,residential,college,offer,variety,academic,social,cultural,recreational,program,opportunity,abound,student,engage,interest,beyond,academic,study,whether,writing,literary,publication,learning,science,beekeeping,singing,capella,group,university,within,easy,reach,new,york,city,philadelphia,“,dinky,”,shuttle,train,providing,regular,onehour,service,city,studying,princeton,surrounded,natural,beauty,architectural,gem,brings,best,student,several,alumnus,faculty,member,awarded,nobel,prize,university,consistently,ranked,top,ten,worldwide,admission,needblind,combination,grant,college,job,student,graduate,debt,–,even,though,60,percent,incoming,student,receive,financial,aid,princeton,one,oldest,prestigious,university,united,state,founded,1746,moved,current,site,new,jersey,1896,princeton,renowned,spectacular,greenery,campus,architectural,splendor,landmark,building,lewis,library,designed,frank,gehry,student,body,relatively,small,fewer,10000,enrolled,total,international,student,make,12,per,cent,undergraduate,princeton,one,world,’,foremost,research,university,educated,two,u,president,james,madison,woodrow,wilson,distinguished,graduate,include,michelle,obama,actor,jimmy,stewart,david,duchovny,google,chairman,eric,schmidt,apollo,astronaut,pete,conrad,princeton,founded,new,light,presbyterian,provide,training,minister,american,civil,war,college,expanded,curriculum,overhauled,around,turn,20th,century,officially,became,university,famous,graduate,school,opened,today,’,princeton,provides,undergraduate,graduate,education,humanity,social,science,natural,science,engineering,well,offering,number,professional,degree"
Cornell University,"cornell,coeducational,nonsectarian,institution,admission,restricted,religion,race,liberal,tradition,cornell,hold,dear,recent,article,cornell,chronicle,heralded,first,allfemale,class,admitted,famous,farrier,program,veterinary,science,cornell,also,first,university,offer,degree,journalism,first,teach,modern,far,eastern,language"
University of Pennsylvania,"university,pennsylvania,private,ivy,league,research,university,located,city,philadelphia,founded,1740,benjamin,franklin,one,united,state,’,founding,father,eager,create,school,educate,future,generation,penn,strong,focus,interdisciplinary,learning,research,offering,double,degree,program,unique,major,academic,flexibility,art,science,program,ranking,top,10,nationally,employment,prospect,student,among,brightest,penn,boast,one,highest,number,graduate,go,become,fortune,500,ceo,little,doubt,university,pennsylvania,deserves,ivy,league,status,reputation"
Tsinghua University,"tsinghua,university,established,1911,wake,anticolonialist,boxer,rebellion,saw,u,fine,china,30m,punishment,1909,president,theodore,roosevelt,negotiated,congress,reduction,sum,leftover,money,earmarked,university,scholarship,chinese,student,study,u,tsinghua,university,established,preparatory,school,student,’,trip,abroad,today,tsinghua,’,motto,“,selfdiscipline,excellence,”,taken,far,university,ranking,place,tsinghua,among,best,university,china,famous,alumnus,include,president,xi,jinping,graduated,degree,chemical,engineering,1979,tony,blair,henry,kissinger,bill,clinton,among,distinguished,guest,spoken,tsinghua,campus,student,keep,occupied,academic,study,although,heavy,workload,mean,studying,always,priority,110,student,club,association,covering,interest,science,technology,health,fitness,humanity,art,public,welfare"
Yale University,"yale,university,private,research,university,member,prestigious,ivy,league,group,america,’,celebrated,higher,education,institution,situated,new,connecticut,first,planned,city,america,yale,founded,english,puritan,1701,making,thirdoldest,higher,education,institution,united,state,undergraduate,follow,liberal,art,curriculum,allows,think,learn,across,discipline,deciding,upon,major,perhaps,distinctive,feature,yale,undergraduate,organized,social,system,residential,college,allows,experience,cohesiveness,intimacy,small,school,still,enjoying,cultural,scholarly,resource,large,university,study,yale,join,great,company,four,yale,graduate,signed,american,declaration,independence,university,educated,five,u,president,william,howard,taft,gerald,ford,george,h,w,bush,bill,clinton,george,w,bush,rightly,regarded,one,america,world,’,prestigious,university,competition,admitted,fierce,get"
Columbia University,"columbia,university,private,ivy,league,research,university,upper,manhattan,new,york,city,established,king,college,royal,charter,george,ii,great,britain,renamed,columbia,college,1784,following,american,revolutionary,war,undergraduate,acceptance,rate,58,percent,columbia,currently,third,selective,college,united,state,second,selective,ivy,league,harvard,first,president,none,literary,great,samuel,johnson,year,columbia,produced,numerous,distinguished,alumnus,oscar,winner,nobel,laureate,supreme,court,judge,three,u,president,author,declaration,independence,american,constitution,also,schooled,columbia,also,run,highly,distinguished,pulitzer,prize,annual,award,achievement,journalism,literature,musical,composition"
Ecole Polytechnique F�d�rale de Lausanne (EPFL),"école,polytechnique,fédérale,de,lausanne,epfl,research,institute,university,lausanne,switzerland,specializing,natural,science,engineering,epfl,singular,admission,process,wouldbe,undergraduate,swiss,national,selective,end,freshman,year,however,block,exam,determines,whether,student,continue,repeat,year,many,home,student,dropping,entirely,point,wide,range,sport,leisure,facility,keep,student,physically,active,studying,epfl,also,active,student,medium,publishing,monthly,newspaper,flash,daily,broadcast,student,radio,station,another,priority,campus,art,university,holding,several,annual,music,festival,year,largest,balélec,festival,15000,visitor,descend,upon,university,watch,30,concert,two,outdoor,four,indoor,stage"
University of Edinburgh,"university,edinburgh,one,world,top,university,consistently,ranked,world,top,50,placed,20th,2020,q,world,university,ranking,entrepreneurial,crossdisciplinary,culture,attracts,student,staff,across,globe,creating,unique,edinburgh,experience,provide,stimulating,working,learning,teaching,environment,access,excellent,facility,attract,world,best,nobel,prize,winning,laureate,future,explorer,pioneer,inventor,offer,range,way,study,oncampus,taught,programme,online,parttime,study,largest,provider,online,distance,learning,russell,group,uk,researchintensive,university,offer,70,online,programme,flexible,supportive,online,learning,programme,increasingly,popular,choice,student,looking,balance,study,professional,family,commitment,position,one,britain,’,leading,research,university,reaffirmed,result,2014,research,excellence,framework,ref,ref,rate,83,research,activity,worldleading,internationally,excellent,ranking,u,fourth,uk,based,quality,breadth,research,associated,19,nobel,prize,winner,alumnus,university,member,academic,staff,long,enjoyed,spirit,innovation,collaboration,continue,today,proudly,open,everyone,bringing,people,new,outlook,perspective,together,international,community,establishing,data,capital,europe,tackling,climate,change,paving,way,new,fertility,treatment,scientist,seeking,cure,cancer,repurposing,drug,improve,treatment,covid19,coronavirus,contributing,global,search,vaccine,joining,university,student,provides,unique,opportunity,work,influential,academic,chosen,field,edinburgh,develop,specialist,skill,deepen,understanding,gain,new,insight,perspective,equip,career,ahead,position,one,britain,’,leading,research,university,reaffirmed,result,2014,research,excellence,framework,ref,ref,rate,83,research,activity,worldleading,internationally,excellent,ranking,u,fourth,uk,based,quality,breadth,research,associated,19,nobel,prize,winner,alumnus,university,member,academic,staff,long,enjoyed,spirit,innovation,collaboration,continue,today,proudly,open,everyone,bringing,people,new,outlook,perspective,together,international,community,establishing,data,capital,europe,tackling,climate,change,paving,way,new,fertility,treatment,scientist,seeking,cure,cancer,repurposing,drug,improve,treatment,covid19,coronavirus,contributing,global,search,vaccine,joining,university,student,provides,unique,opportunity,work,influential,academic,chosen,field,edinburgh,develop,specialist,skill,deepen,understanding,gain,new,insight,perspective,equip,career,ahead,collaborate,host,worldleading,institution,field,diverse,escience,engineering,life,medical,science,art,culture,’,also,member,global,research,network,universitas,21,european,network,coimbra,group,well,unica,leru,una,europaour,student,crucial,continued,success,development,along,staff,forge,research,link,regular,travel,overseas,exchange,take,pride,partnership,institution,california,institute,technology,university,copenhagen,university,college,dublin,university,melbourne,peking,university,university,delhi,zhejiang,university–,name"
