,keywords
University of Michigan,"one,foremost,research,university,united,state,university,michigan,founded,1817,michigan,even,become,state,moved,detroit,central,campus,ann,arbor,1837,michigan,span,780,acre,made,central,north,campus,two,regional,campus,center,detroit,large,student,body,around,46000,undergraduate,numbering,twothirds,number,michigan,lauded,high,standard,research,university,’,comprehensive,graduate,program,offer,doctoral,degree,humanity,social,science,stem,field,science,technology,engineering,mathematics,well,professional,degree,architecture,business,medicine,law,pharmacy,nursing,social,work,public,health,dentistry,michigan,body,living,alumnus,comprises,half,million,people,one,largest,alumnus,base,university,world,valuable,resource,current,student,come,networking,building,industry,connection,around,quarter,student,accommodated,campus,many,residence,hall,serving,undergraduate,family,housing,intended,mainly,graduate,student,also,offcampus,apartment,house,cooperative,generally,house,upper,division,graduate,student,well,‘,theme,community,’,within,residence,hall,student,immerse,among,peer,similar,interest,michigan,1600,club,society,including,engineering,project,team,community,service,organization,charitable,project,michigan,marching,band,100,year,old,350,student,member,noted,musical,ensemble,include,university,michigan,men,’,glee,club,men,’,chorus,100,member,michigan,history,student,activism,number,group,dedicated,various,worth,cause,united,student,sweatshop,usa,devote,leftwing,cause,case,holding,account,multinational,company,exploit,worker,factory,also,conservative,group,young,american,freedom,well,nonpartisan,group,cultural,ethnical,student,organization,help,student,forge,smaller,community,large,university,population,publication,michigan,daily,published,five,day,week,fall,winter,term,allow,student,keep,abreast,latest,news,campus"
Peking University,"oldest,higher,education,institution,china,peking,university,founded,1898,replacement,ancient,guozijian,school,imperial,college,early,1920s,become,center,chinese,progressive,thought,playing,important,role,china,new,culture,movement,may,fourth,movement,tiananmen,square,protest,1989,among,significant,historical,event,peking,university,consistently,ranked,top,academic,institution,china,well,renowned,academically,’,wellknown,stunning,campus,ground,beauty,traditional,chinese,architecture,peking,university,educated,prominent,figure,chinese,history,including,mao,zedong,main,university,campus,former,site,qing,dynasty,imperial,garden,feature,traditional,chinesestyle,landscaping,including,traditional,house,garden,pagoda,well,many,notable,historical,building,structure,weiming,lake,north,campus,surrounded,walking,path,small,garden,university,ground,also,home,museum,museum,university,history,arthur,sackler,museum,art,archaeology,student,view,object,dating,back,thousand,year,’,environment,feed,enquiring,mind,young,student,–,academic,curriculum,’,already,peking,university,leading,university,science,research,teaching,successfully,developed,applied,science,research,teaching,well,30,college,12,department,93,undergraduate,program,199,master,degree,program,173,option,doctoral,candidate,peking,eager,student,receive,comprehensive,education,take,part,student,life,full,life,campus,rich,sport,extracurricular,fare,200,student,organization,range,activity,running,yearround,sport,important,beida,cup,athletic,championship,taking,place,year,festival,event,international,cultural,festival,singing,competition,foreign,student,allow,student,meet,make,friend,enjoy,balanced,life,outside,study"
The University of Tokyo,"established,1877,first,imperial,university,university,tokyo,one,japan,’,storied,prestigious,higher,education,establishment,2011,university,nicknamed,todai,ranked,second,world,behind,harvard,number,alumnus,ceo,position,fortune,500,company,also,15,japan,’,62,prime,minister,educated,university,tokyo,five,alumnus,gone,become,astronaut,tokyo,consists,10,faculty,15,graduate,school,30000,student,enrolled,2100,overseas,unusually,japanese,university,also,run,undergraduate,program,taught,entirely,english,international,program,japan,east,asia,international,program,environmental,science,2014,university,’,school,science,introduced,allenglish,undergraduate,transfer,program,called,global,science,course,todai,five,campus,district,hongō,komaba,kashiwa,shirokane,nakano,tokyo,vibrant,metropolis,distinct,urban,character,unique,culture,ideal,growing,mind,youthful,adventure,main,hongo,campus,occupies,former,estate,maeda,family,feudal,lord,kaga,province,therefore,attracts,tourist,due,landmark,akamon,red,gate,majestic,yasuda,auditorium,’,also,utokyo,’,annual,may,festival,held,campus,modern,feature,komaba,campus,¬–,home,college,art,science,graduate,school,art,science,graduate,school,mathematical,science,–,home,7000,freshman,sophomore,undergraduate,experience,university,tokyo,unique,’,japanese,university,system,two,year,general,education,student,choose,major,campus,designated,center,excellence,three,new,area,research,japan,’,ministry,education,science"
Johns Hopkins University,"john,hopkins,university,american,private,research,university,baltimore,maryland,founded,1876,named,first,benefactor,american,entrepreneur,abolitionist,philanthropist,john,hopkins,blazed,trail,among,higher,education,institution,first,u,research,university,today,put,money,research,u,academic,institution,’,also,widely,credited,revolutionizing,higher,education,first,u,institution,integrate,teaching,research,date,john,hopkins,spawned,27,nobel,laureate,including,former,u,president,woodrow,wilson,john,hopkins,organized,10,division,campus,maryland,washington,dc,international,center,italy,china,singapore,john,hopkins,regularly,rank,top,10,university,u,also,competitive,globally,especially,undergraduate,program,john,hopkins,enrolls,24000,full,parttime,student,across,nine,academic,division,faculty,member,student,studying,teaching,learning,across,260,program,art,music,humanity,social,natural,science,engineering,international,study,education,business,health,profession,applicant,undergraduate,level,generally,ranked,top,10,percent,high,school,class,time,application,selectivity,risen,class,graduating,2020,acceptance,rate,114,percent,john,hopkins,undergraduate,study,homewood,140acre,north,baltimore,campus,home,school,engineering,art,science,’,traditional,college,setting,heart,big,blossoming,city,redbrick,building,treelined,pathway,iconic,clock,tower,expansive,green,quad,nearly,undergraduate,based,main,campus,live,residence,hall,first,two,year,make,friend,take,advantage,officially,named,one,best,campus,dining,program,u,’,also,easy,access,top,class,art,culture,school,’,conservatory,peabody,institute,regularly,host,musical,extravaganza,concert,performance,center,visual,art,located,next,baltimore,museum,art,provides,plenty,source,artistic,inspiration,offcampus,student,venture,baltimore,city,rich,history,workingclass,port,blossomed,hub,social,cultural,economic,activity,–,yet,retains,smalltown,feel"
Duke University,"founded,1838,duke,university,private,research,university,located,durham,north,carolina,named,university,’,great,benefactor,james,buchanan,duke,’,deceased,father,washington,duke,campus,span,8600,acre,three,campus,durham,well,marine,lab,beaufort,main,campus,–,designed,largely,architect,julian,abele,–,incorporates,gothic,architecture,looming,presence,duke,chapel,campus,centerpiece,seat,nearly,1600,people,contains,5200pipe,organ,duke,seventhwealthiest,private,university,america,2014,thomson,reuters,named,32,duke,professor,list,highly,cited,researcher,ten,nobel,laureate,three,turing,award,winner,also,affiliated,university,secondlargest,private,employer,state,north,carolina,early,day,brown,’,schoolhouse,duke,evolved,global,academic,research,powerhouse,levine,science,research,center,largest,singlesite,interdisciplinary,research,facility,american,university,2014,duke,spread,tentacle,eastward,opening,chinese,outpost,duke,kunshan,university,blend,americanstyle,liberal,art,education,chinese,tradition,recent,academic,achievement,include,three,student,named,rhodes,scholar,2002,2006,also,2006,duke,researcher,unveiled,first,working,demonstration,invisibility,cloak,delight,harry,potter,fan,around,world,total,around,15000,student,attend,duke,majority,postgraduate,81,studenttofaculty,ratio,personalizes,learning,experience,undergraduate,access,four,academic,school,including,trinity,college,art,science,sanford,school,public,policy,graduate,student,enroll,nine,graduate,professional,school,including,duke,law,school,fuqua,school,business,school,medicine,university,ethnically,diverse,politically,engaged,student,body,activism,1960s,prompted,martin,luther,king,jr,speak,campus,civil,right,movement,following,violence,charlottesville,2017,statue,confederate,general,robert,e,lee,removed,entrance,duke,university,chapel,majority,duke,student,live,campus,take,advantage,university,’,enviable,sport,facility,get,fully,involved,student,life,duke,home,400,student,organization,–,cultural,faithbased,political,servicebased,–,foster,student,interaction,exchange,help,student,develop,interest,passion"
University of Hong Kong (HKU),"university,hong,kong,hku,hong,kong,’,oldest,tertiary,institution,history,stretching,back,hundred,year,university,hong,kong,ranked,26th,amongst,respected,comprehensive,researchled,university,world,research,driven,university,111,professor,ranked,world,top,1,scientist,essential,science,indicator,thomson,reuters,globally,connected,university,340,leading,university,across,43,country,diverse,community,9000,international,student,96,country,world,class,curriculum,english,medium,instruction,994,graduate,employment,rate,last,11th,consecutive,year,hku,meet,student,96,country,learn,best,professor,world,amongst,60,outside,hong,kong,get,opportunity,life,experience,abroad,study,hku,2015,4000,hku,undergraduate,student,gone,either,one,semester,one,year,student,exchange,programme,partner,university,participated,service,learning,project,field,trip,undergraduate,research,programme,internship,overseas,hku,base,get,go,place,like,cambridge,mit,harvard,myanmar,south,africa,expand,horizon,last,11,year,994,graduate,received,least,one,job,offer,every,consecutive,academic,year,many,embarking,career,field,diverse,finance,law,engineering,technology,working,international,corporate,including,like,apple,google,goldman,sachs"
The University of Manchester,"university,manchester,offer,1000,degree,programme,across,humanity,business,science,engineering,subject,area,programme,include,foundation,course,bachelor,degree,master,degree,phd,mba,ranked,27th,world,according,q,world,university,rankings®,2021,university,manchester,prestigious,red,brick,university,also,member,russell,group,select,network,leading,researchintensive,university,uk,university,investing,£1,billion,10,year,campus,facility,helping,sustain,incredible,history,innovation,25,nobel,prize,winner,among,current,former,student,staff,university,helped,development,world,first,modern,computer,1948,ernest,rutherford,first,split,atom,1917,today,university,manchester,forefront,cutting,edge,research,science,engineering,particularly,new,treatment,lifethreatening,disease,20152016,alone,university,manchester,attracted,£342,million,external,research,funding,recruiter,target,university,manchester,graduate,’,highly,employable,ranked,35th,q,graduate,employability,ranking,2017,boast,94,employability,rate,making,25,student,population,university,manchester,highest,percentage,international,student,uk,many,180,nationality,represented,campus,university,offer,number,postgraduate,scholarship,international,student,find,opportunity,may,eligible"
"University of California, Berkeley (UCB)","founded,1868,university,california,berkeley,ucb,public,research,university,flagship,institution,ten,research,university,affiliated,university,california,system,berkeley,one,14,founding,member,association,american,university,home,worldrenowned,research,institute,including,mathematical,science,research,institute,space,science,laboratory,berkeley,alumnus,faculty,researcher,include,99,nobel,laureate,23,turing,award,winner,14,pulitzer,prize,winner,faculty,member,j,r,oppenheimer,led,manhattan,project,create,first,atomic,bomb,berkeley,’,nobel,laureate,ernest,lawrence,invented,cyclotron,uc,berkeley,scientist,researcher,discovered,16,chemical,element,periodic,table,berkeley,started,little,40,student,first,fullcurriculum,university,california,quickly,gained,ground,illustrious,forebear,early,1940s,grown,substantially,ranked,second,harvard,decade,berkeley,gained,prestige,radiation,laboratory,instrumental,project,develop,atomic,bomb,sixty,berkeley,gained,worldwide,reputation,student,activism,thanks,free,speech,movement,1964,campus,opposition,vietnam,war,1969,governor,california,ronald,reagan,called,berkeley,campus,communist,sympathizer,protester,sex,deviant,though,today,’,student,tend,politically,moderate,berkeley,campus,encompasses,approximately,1232,acre,bay,area,los,angeles,many,beauxartsstyle,building,recognized,california,historical,landmark,three,quarter,40000,student,undergraduate,giving,life,campus,youthful,feel,vibrant,urban,surround,undergraduate,student,live,residential,hall,make,friend,work,play,safe,environment,designed,enhance,academic,experience,culture,care,also,student,coop,notforprofit,housing,cooperative,berkeley,student,1300,student,living,17,house,three,apartment,cooperative,around,berkeley,campus,student,play,sport,join,club,society,spanning,every,imaginable,interest,campus,student,visit,lawrence,hall,science,watch,sport,newlyrenovated,california,memorial,stadium,take,noon,concert,stroll,sproul,plaza,social,heart,berkeley,campus"
Australian National University (ANU),"australian,national,university,anu,worldleading,centre,education,research,ranked,1,australia,22,world,q,world,university,ranking,201617,australia,’,national,university,distinguished,outstanding,record,student,satisfaction,graduate,employability,academic,professional,staff,anu,offer,excellent,condition,including,flexible,working,arrangement,professional,development,opportunity,competitive,pay,generous,superannuation,within,integrated,engaged,oncampus,community"
University of Toronto,"founded,1827,university,toronto,evolved,canada,’,leading,institution,learning,discovery,knowledge,creation,proud,one,world,’,top,researchintensive,university,driven,invent,innovate,student,opportunity,learn,work,preeminent,thought,leader,multidisciplinary,network,teaching,research,faculty,alumnus,partner,idea,innovation,action,560000,graduate,continue,positive,impact,world"
Northwestern University,"three,campus,global,presence,northwestern,university,transcends,traditional,academic,boundary,highly,collaborative,environment,provides,diverse,student,faculty,exceptional,opportunity,personal,professional,growth,northwestern,one,country,’,leading,private,research,teaching,university,two,campus,located,lake,michigan,240acre,main,campus,evanston,12,mile,north,downtown,chicago,25acre,campus,chicago,third,campus,located,doha,qatar,northwestern,8000,fulltime,undergraduate,student,13000,graduate,professional,student,member,big,ten,conference,athletic,team,called,wildcat,morton,schapiro,served,president,northwestern,university,since,2009,ranked,9th,among,national,university,u,news,world,report,northwestern,recognized,nationally,internationally,educational,program,needbased,financial,aid,available,international,student,seeking,undergraduate,degree,northwestern,meet,100,admitted,firstyear,student,demonstrated,financial,need,four,year,northwestern,welcome,student,demonstrated,academic,achievement,diverse,social,ethnic,economic,background,90,percent,undergraduate,applicant,rank,top,10,percent,high,school,class,student,come,50,state,include,4300,international,student,120,country,university,’,12,college,school,include,bienen,school,music,weinberg,college,art,science,school,communication,school,education,social,policy,mccormick,school,engineering,applied,science,graduate,school,medill,school,journalism,medium,integrated,marketing,communication,pritzker,school,law,kellogg,school,management,feinberg,school,medicine,school,professional,study,northwestern,university,qatar"
The Hong Kong University of Science and Technology (HKUST),"established,1991,hong,kong,university,science,technology,hkust,international,research,university,dedicated,topnotch,education,research,founded,mission,advance,learning,knowledge,teaching,research,particularly,science,technology,engineering,management,business,study,complemented,humanity,social,science,well,assisting,hong,kong,’,socioeconomic,development,young,ambitious,university,gone,beyond,wildest,dream,many,climbing,high,international,esteem,reaping,numerous,honor,accolade,2019,hkust,ranked,32nd,among,1000,university,no2,world,’,top,50,university,50,q,respect,individual,school,hkust,also,put,strong,performance,school,engineering,named,18,amongst,world,’,top,500,engineering,technology,university,q,ranking,published,2019,ranked,2,greater,china,much,soughtafter,kellogghkust,executive,mba,emba,program,amid,high,expectation,also,topped,financial,time,emba,global,ranking,nine,time,past,twelve,year,hailed,widely,‘,miracle,’,stunning,achievement,hkust,come,miraculously,boil,university,’,positioning,focused,elite,research,university,strong,tie,global,institution,wideranging,connection,mainland,china,championing,interdisciplinary,study,dedication,educating,wellrounded,student,flourish,today,’,world,strong,entrepreneurial,spirit,innovative,thinking,mission,global,premier,knowledge,hub,crystallized,institute,advanced,study,last,least,spectacular,setting,sea,make,university,attractive,location,pursuit,intellectual,academic,excellence,keen,curating,diversified,international,learning,environment,hkust,home,15000,student,spanning,80,country,five,continent,whereas,world,’,amazing,talent,flocking,campus,eclectic,educational,experience,student,enrolled,earnest,expanding,horizon,joining,university,’,varied,exchange,program,include,250,partner,worldwide,international,mix,student,aside,hkust,also,life,promise,stronghold,cuttingedge,research,magnet,distinguished,academic,influential,thinker,hkust,consistently,achieved,highest,success,rate,research,grant,’,council,’,annual,competitive,general,research,fund,exercise,reach,47,2018,university,see,total,39,faculty,named,fellow,institute,electrical,electronics,engineer,ieee,among,highest,hong,kong,2011,faculty,reaped,five,state,science,technology,award,among,prestigious,award,science,technology,conferred,state,council,people,republic,china,largest,share,among,local,tertiary,institution,addition,six,chinese,academy,science,academician,hkust,nine,faculty,member,also,entered,national,science,technology,program,expert,database"
King's College London (KCL),"king,college,london,one,top,25,university,world,201617,q,world,university,ranking,among,oldest,england,king,27600,student,nearly,10500,graduate,student,150,country,worldwide,6800,staff,king,outstanding,reputation,worldclass,teaching,cuttingedge,research,2014,research,excellence,framework,ref,king,’,ranked,6th,nationally,‘,power,’,ranking,take,account,quality,quantity,research,activity,7th,quality,according,time,higher,education,ranking,eightyfour,per,cent,research,king,’,deemed,‘,worldleading,’,‘,internationally,excellent,’,3,4,university,top,seven,uk,university,research,earnings,overall,annual,income,£684,million,king,particularly,distinguished,reputation,humanity,law,science,including,wide,range,health,area,psychiatry,medicine,nursing,dentistry,social,science,including,international,affair,played,major,role,many,advance,shaped,modern,life,discovery,structure,dna,research,led,development,radio,television,mobile,phone,radar,king,college,london,guy,st,thomas,king,college,hospital,south,london,maudsley,nh,foundation,trust,part,king,health,partner,king,health,partner,academic,health,science,centre,ahsc,pioneering,global,collaboration,one,world,leading,researchled,university,three,london,successful,nh,foundation,trust,including,leading,teaching,hospital,comprehensive,mental,health,service,information,visit,wwwkingshealthpartnersorg,king,’,£600,million,campaign,world,questionsking,’,answer,delivered,huge,global,impact,area,king,’,particular,expertise,philanthropic,support,funded,new,research,save,young,life,evelina,london,child,’,hospital,established,king,’,dickson,poon,school,law,worldwide,leader,transnational,law,built,new,cancer,centre,guy,’,hospital,allowed,unique,collaboration,leading,neuroscientist,fasttrack,new,treatment,alzheimer,’,parkinson,’,motor,neurone,disease,depression,schizophrenia,new,maurice,wohl,clinical,neuroscience,institute,created,cicely,saunders,institute,first,academic,institution,world,dedicated,palliative,care,supported,king,’,sierra,leone,partnership,ebola,crisis,donation,provide,300,promising,student,scholarship,bursary,yearmore,information,campaign,available,wwwkclacukkingsanswers"
Kyoto University,"kyoto,university,one,asia,’,leading,researchoriented,institution,famed,producing,worldbeating,researcher,including,13,nobel,prize,laureate,motto,school,founded,1897,“,freedom,academic,spirit,”,value,aim,instill,22000,student,enrolled,undergraduate,graduate,program,kyoto,rank,competitively,major,ranking,usually,coming,top,two,japan,top,10,asia,top,50,university,globally,making,major,player,university,scene,main,yoshida,campus,core,university,since,founding,notable,fascinating,architecture,encompassing,variety,style,brick,building,clock,tower,centennial,hall,symbol,university,modern,laboratory,building,campus,include,uji,campus,host,research,institute,stateoftheart,laboratory,testing,facility,katsura,campus,conceived,“,technoscience,hill,”,mixing,traditional,cutting,edge,therefore,one,typical,student,experience,kyoto,though,common,student,sense,belonging,academic,community,forefront,new,scholarly,horizon,particular,come,new,technology,meeting,global,challenge,interested,japanese,culture,city,kyoto,interest,’,birthplace,manga,capital,city,japan,1000,year,numerous,cultural,asset,cultivated,throughout,long,history,remain,city,one,every,10,people,university,student,–,far,highest,proportion,japanese,city,kyoto,also,blessed,abundance,nature,surrounded,mountain,tranquil,temple,garden,part,city,also,conservation,hub,compared,osaka,tokyo,cost,living,kyoto,relatively,low,city,center,fairly,compact,student,travel,around,safely,bicycle"
McGill University,"based,montreal,mcgill,university,rank,among,canada,prestigious,university,attracting,thousand,international,student,150,country,every,year,highest,percentage,phd,student,canadian,research,university,mcgill,university,owes,reputation,50,research,center,institute,400,program,rich,history,thriving,alumnus,network,250000,people,around,globe,graduate,highly,sought,employer,montreal,also,came,first,q,best,student,city,2017,ranking,studentfriendly,city,around,world,safe,affordable,montreal,infused,art,different,culture,35,million,resident,800000,born,overseas,220000,engaged,higher,education,rental,cost,significantly,lower,major,university,city,many,international,institute,pharmaceutical,firm,financial,company,aeronautical,firm,based,providing,ample,employment,opportunity,student,like,32,mcgill,university,’,graduate,student,international,strongly,urged,apply,scholarship,may,eligible,including,six,international,fellowship"
