id,Institution Name,
0,Massachusetts Institute of Technology (MIT),
1,Stanford University,
2,Harvard University,
3,University of Oxford,
4,California Institute of Technology (Caltech),
5,ETH Zurich (Swiss Federal Institute of Technology),
6,University of Cambridge,
7,UCL (University College London),
8,Imperial College London,
9,University of Chicago,
10,Nanyang Technological University (NTU),
11,National University of Singapore (NUS),
12,Princeton University,
13,Cornell University,
14,University of Pennsylvania,
15,Tsinghua University,
16,Yale University,
17,Columbia University,
18,Ecole Polytechnique F�d�rale de Lausanne (EPFL),
19,University of Edinburgh,
20,University of Michigan,
21,Peking University,
22,The University of Tokyo,
23,Johns Hopkins University,
24,Duke University,
25,University of Hong Kong (HKU),
26,The University of Manchester,
27,"University of California, Berkeley (UCB)",
28,Australian National University (ANU),
29,University of Toronto,
30,Northwestern University,
31,The Hong Kong University of Science and Technology (HKUST),
32,King's College London (KCL),
33,Kyoto University,
34,McGill University,
35,"University of California, Los Angeles (UCLA)",
36,Seoul National University (SNU),
37,The University of Melbourne,
38,New York University (NYU),
39,Fudan University,
40,KAIST - Korea Advanced Institute of Science and Technology,
41,The University of Sydney,
42,The University of New South Wales (UNSW),
43,London School of Economics and Political Science (LSE),
44,"University of California, San Diego (UCSD)",
45,The Chinese University of Hong Kong (CUHK),
46,The University of Queensland (UQ),
47,Carnegie Mellon University,
48,University of Bristol,
49,Delft University of Technology,
50,University of British Columbia,
51,City University of Hong Kong,
52,Universit� PSL (Paris Sciences & Lettres),
53,Zhejiang University,
54,Technische Universit�t M�nchen,
55,University of Wisconsin-Madison,
56,Brown University,
57,Monash University,
58,Tokyo Institute of Technology,
59,Ecole Polytechnique,
60,Shanghai Jiao Tong University,
61,The University of Warwick,
62,Ludwig-Maximilians-Universit�t M�nchen,
63,University of Amsterdam,
64,University of Texas at Austin,
65,Ruprecht-Karls-Universit�t Heidelberg,
66,University of Glasgow,
67,University of Washington,
68,National Taiwan University (NTU),
69,Universiti Malaya (UM),
70,Osaka University,
71,Georgia Institute of Technology (Georgia Tech),
72,Universidad de Buenos Aires,
73,University of Illinois at Urbana-Champaign,
74,University of Zurich,
75,Sorbonne University,
76,Durham University,
77,The University of Sheffield,
78,Katholieke Universiteit Leuven,
79,University of Birmingham,
80,University of Copenhagen,
81,Tohoku University,
82,Korea University,
83,The University of Auckland,
84,Lomonosov Moscow State University,
85,Rice University,
86,The University of Western Australia (UWA),
87,Pohang University of Science and Technology (POSTECH),
88,University of Science and Technology of China,
89,"University of North Carolina, Chapel Hill",
90,The Hong Kong Polytechnic University,
91,Lund University,
92,Pennsylvania State University,
93,University of Leeds,
94,Sungkyunkwan University,
95,The University of Nottingham,
96,University of Southampton,
97,Boston University,
98,"KTH, Royal Institute of Technology",
99,University of St Andrews,
100,Ohio State University,
101,Eindhoven University of Technology,
102,Universidad Nacional Aut�noma de M�xico (UNAM),
103,"University of California, Davis (UCD)",
104,Yonsei University,
105,The University of Adelaide,
106,University of Helsinki,
107,Trinity College Dublin (TCD),
108,Washington University in St. Louis,
109,University of Geneva,
110,Purdue University,
111,Technical University of Denmark,
112,University of Alberta,
113,University of Groningen,
114,Nagoya University,
115,Universidade de S�o Paulo (USP),
116,Uppsala University,
117,Leiden University,
118,University of Oslo,
119,Humboldt-Universit�t zu Berlin,
120,Nanjing University,
121,Utrecht University,
122,University of Bern,
123,"KIT, Karlsruher Institut f�r Technologie",
124,Chalmers University of Technology,
125,Wageningen University,
126,Queen Mary University of London (QMUL),
127,Pontificia Universidad Cat�lica de Chile,
128,Lancaster University,
129,University of Southern California,
130,Freie Universit�t Berlin,
131,University of Ghent,
132,Hokkaido University,
133,Kyushu University,
134,Aalto University,
135,"University of California, Santa Barbara (UCSB)",
136,"University of Maryland, College Park",
137,Universit� de Montr�al,
138,Rheinisch-Westf�lische Technische Hochschule Aachen,
139,CentraleSup�lec,
140,McMaster University,
141,University of Pittsburgh,
142,University of Technology Sydney (UTS),
143,Michigan State University,
144,Aarhus University,
145,Newcastle University,
146,Technische Universit�t Berlin,
147,University of York,
148,Politecnico di Milano,
149,Hanyang University,
150,University of Basel,
151,Indian Institute of Technology Bombay (IITB),
152,University of Lausanne,
153,Cardiff University,
154,Universit�t Wien,
155,Emory University,
156,University of Minnesota,
157,Tecnol�gico de Monterrey (ITESM),
158,Universiti Putra Malaysia (UPM),
159,Ecole Normale Sup�rieure de Lyon,
160,Universiti Kebangsaan Malaysia (UKM),
161,Hebrew University of Jerusalem,
162,University of Bergen,
163,University of Exeter,
164,Universitat de Barcelona (UB),
165,Universiti Sains Malaysia (USM),
166,Case Western Reserve University,
167,Universit� Catholique de Louvain (UCL),
168,University of Florida,
169,Eberhard Karls Universit�t T�bingen,
170,Universit�t Freiburg,
171,University of Rochester,
172,University of Bath,
173,National Tsing Hua University,
174,Queen's University of Belfast,
175,University of Waterloo,
176,University of Otago,
177,Scuola Superiore Sant'Anna Pisa,
178,Universit� di Bologna (UNIBO),
179,Technische Universit�t Dresden,
180,University of Liverpool,
181,Indian Institute of Technology Delhi (IITD),
182,Erasmus University Rotterdam,
183,Indian Institute of Science (IISc) Bangalore,
184,University College Dublin (UCD),
185,King Abdul Aziz University (KAU),
186,University of Twente,
187,Universitat Aut�noma de Barcelona,
188,Texas A&M University,
189,Universidad de Chile,
190,Stockholm University,
191,Technische Universit�t Wien,
192,Universidad Aut�noma de Madrid,
193,University of Aberdeen,
194,Vrije Universiteit Brussel (VUB),
195,Georg-August-Universit�t G�ttingen,
196,University of Cape Town,
197,University of Virginia,
198,Keio University,
199,King Fahd University of Petroleum & Minerals (KFUPM),
200,Vanderbilt University,
201,Waseda University,
202,Sapienza - Universit� di Roma,
203,Scuola Normale Superiore di Pisa,
204,University of Reading,
205,University of Colorado at Boulder,
206,Al-Farabi Kazakh National University,
207,Dartmouth College,
208,University of Newcastle,
209,University of Notre Dame,
210,Western University,
211,Universidad Complutense de Madrid (UCM),
212,University of Wollongong,
213,Universidade Estadual de Campinas (Unicamp),
214,Arizona State University,
215,Victoria University of Wellington,
216,Radboud University Nijmegen,
217,Universiti Teknologi Malaysia (UTM),
218,Tel Aviv University,
219,"University of California, Irvine (UCI)",
220,Vrije Universiteit Amsterdam,
221,Loughborough University,
222,University of Antwerp,
223,Queensland University of Technology (QUT),
224,TELECOM ParisTech,
225,National Cheng Kung University,
226,Georgetown University,
227,National Chiao Tung University,
228,Universit�t Hamburg,
229,University of Canterbury,
230,Curtin University,
231,Novosibirsk State University,
232,"University of Illinois, Chicago (UIC)",
233,University of Calgary,
234,Saint-Petersburg State University,
235,Universidad de Los Andes Colombia,
236,Universit� degli Studi di Padova (UNIPD),
237,Macquarie University,
238,RMIT University,
239,Maastricht University,
240,Queen's University,
241,University of Leicester,
242,Sciences Po Paris,
243,Rheinische Friedrich-Wilhelms-Universit�t Bonn,
244,American University of Beirut (AUB),
245,Universidad de Navarra,
246,University of Sussex,
247,Chulalongkorn University,
248,Kyung Hee University,
249,Ecole des Ponts ParisTech,
250,National Taiwan University of Science and Technology,
251,Universit� Libre de Bruxelles (ULB),
252,Tufts University,
253,Universidad Nacional de Colombia,
254,University of Paris,
255,University of Gothenburg,
256,Technion - Israel Institute of Technology,
257,Wuhan University,
258,"National University of Ireland, Galway (NUIG)",
259,Technische Universit�t Darmstadt,
260,Hong Kong Baptist University (HKBU),
261,"Rutgers - The State University of New Jersey, New Brunswick",
262,Universit� Paris-Sud 11,
263,University of Arizona,
264,Tongji University,
265,Universit�t Innsbruck,
266,University of Waikato,
267,Khalifa University,
268,Tomsk State University,
269,University of Tsukuba,
270,Deakin University,
271,Indian Institute of Technology Madras (IITM),
272,University of Miami,
273,University of South Australia (UniSA),
274,University of Surrey,
275,Qatar University,
276,Beijing Normal University,
277,Harbin Institute of Technology,
278,Universit�t Stuttgart,
279,Dalhousie University,
280,Indian Institute of Technology Kharagpur (IITKGP),
281,King Saud University (KSU),
282,University of Ottawa,
283,Bauman Moscow State Technical University,
284,North Carolina State University,
285,Universitat Pompeu Fabra,
286,Massey University,
287,National Yang Ming University,
288,Sun Yat-sen University,
289,University of Turku,
290,Charles University,
291,Indian Institute of Technology Kanpur (IITK),
292,Royal Holloway University of London,
293,Universit�t Frankfurt am Main,
294,University of Tasmania,
295,University of Indonesia,
296,University of Strathclyde,
297,Universidad Carlos III de Madrid,
298,Universiti Brunei Darussalam (UBD),
299,Universitat Polit�cnica de Catalunya,
300,University of Tartu,
301,Moscow Institute of Physics and Technology State University,
302,Universit� degli Studi di Milano,
303,University of Dundee,
304,Universit� Paris 1 Panth�on-Sorbonne,
305,"University of Massachusetts, Amherst",
306,Xi'an Jiaotong University,
307,Universit�t K�ln,
308,"SOAS - School of Oriental and African Studies, University of London",
309,University College Cork (UCC),
310,Technische Universit�t Graz,
311,ENS Paris-Saclay,
312,Indiana University Bloomington,
313,Heriot-Watt University,
314,Mahidol University,
315,Simon Fraser University,
316,Universit�t Mannheim,
317,University of East Anglia (UEA),
318,Universit�t Erlangen-N�rnberg,
319,Griffith University,
320,Universitas Gadjah Mada,
321,Gwangju Institute of Science and Technology (GIST),
322,National Research University - Higher School of Economics (HSE),
323,Aalborg University,
324,Link�ping University,
325,University of Hawaii at M?�noa,
326,Virginia Polytechnic Institute (Virginia Tech),
327,"Birkbeck College, University of London",
328,"National Research Nuclear University ""MEPhI"" (Moscow Engineering Physics Institute)",
329,United Arab Emirates University,
330,Bandung Institute of Technology (ITB),
331,Ewha Womans University,
332,National Taiwan Normal University,
333,Hiroshima University,
334,IE University,
335,George Washington University,
336,Universidad Politecnica de Valencia,
337,Jagiellonian University,
338,University of Lisbon,
339,Ume� University,
340,Universit�t Jena,
341,Universit�t Ulm,
342,University at Buffalo SUNY,
343,Northeastern University,
344,Pontificia Universidad Cat�lica Argentina Santa Mar�a de los Buenos Aires (UCA),
345,University of Jyv�skyl�,
346,Westf�lische Wilhelms-Universit�t M�nster,
347,Politecnico di Torino,
348,"City, University of London",
349,University of Warsaw,
350,Belarus State University,
351,Universit� Grenoble-Alpes (UGA),
352,University of Porto,
353,University of Utah,
354,"University of Chemistry and Technology, Prague",
355,Lincoln University,
356,University of the Philippines,
357,Universidade Federal do Rio de Janeiro,
358,Brunel University,
359,Norwegian University of Science and Technology,
360,Stony Brook University,
361,Tokyo Medical and Dental University,
362,Yeshiva University,
363,University of Victoria,
364,Ural Federal University,
365,Moscow State Institute of International Relations � MGIMO University,
366,"University of California, Santa Cruz (UCSC)",
367,Nankai University,
368,University of Kent,
369,University of Essex,
370,American University of Sharjah,
371,Tilburg University,
372,University of Kansas,
373,University of Southern Denmark,
374,University of Oulu,
375,Pakistan Institute of Engineering and Applied Sciences (PIEAS),
376,Oxford Brookes University,
377,James Cook University (JCU),
378,University of Connecticut,
379,Sultan Qaboos University,
380,Taipei Medical University,
381,Universit� de Strasbourg,
382,Universiti Teknologi Brunei,
383,Indian Institute of Technology Roorkee (IITR),
384,Rensselaer Polytechnic Institute,
385,Swinburne University of Technology,
386,Universidad de Palermo,
387,Tomsk Polytechnic University,
388,University of Macau,
389,Universit� degli Studi di Trento,
390,Universit� di Pisa,
391,University of Tromso,
392,Kazan Federal University,
393,RUDN University,
394,University of Colorado at Denver,
395,Kobe University,
396,Tampere University,
397,The American University in Cairo,
398,University of St Gallen (HSG),
399,Wake Forest University,
400,Huazhong University of Science and Technology,
401,La Trobe University,
402,National University of Sciences and Technology (NUST) Islamabad,
403,Universidad Austral,
404,University of The Witwatersrand,
405,Washington State University,
406,University of Coimbra,
407,HUFS � Hankuk (Korea) University of Foreign Studies,
408,Sharif University of Technology,
409,University of Tennessee,
410,Johannes Gutenberg Universit�t Mainz,
411,National Sun Yat-sen University,
412,Chung-Ang University,
413,Johannes Kepler Universit�t Linz (JKU),
414,Shanghai University,
415,Laval University,
416,"Goldsmiths, University of London",
417,L.N. Gumilyov Eurasian National University,
418,Ben Gurion University of The Negev,
419,Tulane University,
420,Illinois Institute of Technology,
421,Universidade Nova de Lisboa,
422,University of Iowa,
423,Flinders University,
424,Universit� degli Studi di Napoli Federico II,
425,Universit�t Konstanz,
426,National Central University,
427,Stellenbosch University,
428,Dublin City University (DCU),
429,Tianjin University,
430,University of Liege,
431,Boston College,
432,Ruhr-Universit�t Bochum,
433,Universidad de Zaragoza,
434,Universidad Polit�cnica de Madrid,
435,Beijing Institute of Technology,
436,ITMO University,
437,Universidad de Belgrano,
438,Peter the Great St.Petersburg Polytechnic University,
439,Universidade Federal de S�o Paulo (UNIFESP),
440,University of Saskatchewan,
441,Aston University,
442,Auckland University of Technology,
443,Bond University,
444,Chiba University,
445,Colorado State University,
446,UCSI University,
447,Florida State University,
448,Hitotsubashi University,
449,Universit� degli Studi di Firenze (UNIFI),
450,Ko� University,
451,"National University of Science and Technology ""MISIS""",
452,Xiamen University,
453,Dongguk University,
454,National Technical University of Athens,
455,Sogang University,
456,"University of California, Riverside (UCR)",
457,Universit� de Bordeaux,
458,Vilnius University,
459,"University of Maryland, Baltimore County",
460,Oregon State University,
461,Beihang University,
462,Concordia University,
463,Julius-Maximilians-Universit�t W�rzburg,
464,Swansea University,
465,The Catholic University of Korea,
466,University of Science and Technology Beijing,
467,Brandeis University,
468,Pontificia Universidad Javeriana,
469,Shandong University,
470,Universit�t des Saarlandes,
471,Western Sydney University,
472,Yokohama City University,
473,Pontificia Universidad Cat�lica del Per�,
474,The University of Georgia,
475,University of Delhi,
476,Singapore Management University,
477,Christian-Albrechts-Universit�t zu Kiel,
478,University of Stirling,
479,South China University of Technology,
480,Universidad Externado de Colombia,
481,"Universidade Estadual Paulista ""J�lio de Mesquita Filho""",
482,Universiti Teknologi Petronas (Petronas),
483,Aberystwyth University,
484,Chang Gung University,
485,Jilin University,
486,University of Canberra,
487,Wayne State University,
488,Amirkabir University of Technology,
489,Universidad de Santiago de Chile (USACH),
490,Indian Institute of Technology Guwahati (IITG),
491,Lappeenranta University of Technology,
492,M.O.Auezov South Kazakhstan State University,
493,Universidad de Montevideo,
494,Universit� Aix-Marseille,
495,University of Delaware,
496,V.N. Karazin Kharkiv National University,
497,Czech Technical University In Prague,
498,Universit� de Montpellier,
499,University of Eastern Finland,
500,Bilkent University,
501,Institut National des Sciences Appliqu�es de Lyon (INSA),
502,King Khalid University,
503,Southeast University,
504,Umm Al-Qura University (UQU),
505,Universidad de Alcal�,
506,Universidad de la Habana,
507,University of Johannesburg,
508,University of Szeged,
509,University of Texas Dallas,
510,Iowa State University,
511,Martin-Luther-Universit�t Halle-Wittenberg,
512,National Taipei University of Technology,
513,Quaid-i-azam University,
514,Taylor's University,
515,Universidad de Costa Rica,
